# AUTO-GENERATED by server/scripts/generate-symbols.ts. Do not edit by hand.
# Regenerate: npm --prefix server run gen:symbols (runs at /wave-commit).
# Top-level exports only; tests excluded. Lines best-effort — if stale, grep the symbol in the file column.
# columns: symbol	kind	file	line
streamChatMessagesController	const	server/controllers/chatController.ts	161
streamChatRequest	function	client/src/lib/api/chat.ts	166
StreamDataOpsCallbacks	interface	client/src/lib/api/chat.ts	403
streamDataOpsChatRequest	function	client/src/lib/api/chat.ts	411
streamIncomingSharedAnalysesController	const	server/controllers/sharedAnalysisController.ts	235
streamIncomingSharedDashboardsController	const	server/controllers/sharedDashboardController.ts	203
StreamingChunkInfo	interface	server/lib/agents/runtime/llmJson.ts	239
StreamingIndicator	function	client/src/pages/Home/Components/StreamingIndicator.tsx	32
StreamingParseOptions	interface	server/lib/streamingFileParser.ts	10
StreamingPreviewCard	function	client/src/pages/Home/Components/StreamingPreviewCard.tsx	27
StreamIntermediatePayload	interface	client/src/lib/api/chat.ts	125
streamParseCsv	function	server/lib/streamingFileParser.ts	22
StreamPreAnalysis	interface	server/lib/agents/runtime/types.ts	119
StrengthOutput	interface	server/lib/seasonality/computeSeasonality.ts	257
stringifyFiniteJson	function	server/lib/blobStorage.ts	258
stripChartDataForPastAnalysis	function	server/lib/pastAnalysisChartStrip.ts	20
stripCurrencyAndParse	function	server/lib/wideFormat/currencyVocabulary.ts	84
stripFindingReferenceTokens	function	server/lib/agents/runtime/narratorAgent.ts	160
stripOrQuestions	function	server/lib/suggestedQuestionGuard.ts	44
stripTemporalFacetColumns	function	server/lib/temporalFacetColumns.ts	492
StructuredFinding	interface	server/lib/agents/runtime/investigationState.ts	146
StructuredObservation	interface	server/lib/agents/runtime/investigationState.ts	227
SubInvestigationResult	interface	server/lib/agents/runtime/investigationOrchestrator.ts	29
submitFeedback	function	client/src/lib/api/feedback.ts	40
SubQuestion	interface	server/lib/agents/runtime/investigationState.ts	211
SubQuestionId	type	server/lib/agents/runtime/investigationState.ts	65
SuccessEnvelope	interface	server/lib/responseEnvelope.ts	25
suggestAlternatives	function	client/src/lib/charts/suggestedAlts.ts	79
SuggestedAlts	function	client/src/components/charts/SuggestedAlts.tsx	20
SuggestedAltsProps	interface	client/src/components/charts/SuggestedAlts.tsx	14
suggestedColumnsFromHits	function	server/lib/rag/retrieveHelpers.ts	7
suggestedFollowUpsFromDataSummary	function	server/lib/suggestedFollowUpsFromSummary.ts	9
suggestedFollowUpsFromSession	function	client/src/lib/initialAnalysisMessage.ts	39
Suggestion	interface	client/src/lib/charts/suggestedAlts.ts	19
SuggestionsInput	interface	client/src/lib/charts/suggestedAlts.ts	24
suggestPivotColumnsFromDimensions	function	server/lib/pivotLayoutFromDimensions.ts	45
SuggestPivotLayoutParams	type	server/lib/pivotLayoutFromDimensions.ts	35
summariseAutomation	const	server/models/automation.model.ts	150
summarizeChartFilters	const	client/src/lib/chartFilters.ts	529
summarizeConfidenceTiers	function	server/lib/agents/runtime/scaleNarrativeByConfidence.ts	230
summarizeContextForPrompt	function	server/lib/agents/runtime/context.ts	699
summarizeExternalClaims	function	server/lib/agents/runtime/utils/externalClaimDetector.ts	160
summarizeFilteredData	function	server/lib/insightRegen.ts	141
summarizeNarratorConfidence	function	server/lib/agents/runtime/narratorHintsBlock.ts	237
summarizePastAnalysisRows	function	server/lib/admin/metricsAggregator.ts	233
summarizeSeasonality	function	server/lib/seasonality/computeSeasonality.ts	289
summarizeTree	function	server/lib/agents/runtime/investigationTree.ts	335
SUMMARY_GROUP_ORDER	const	client/src/pages/Dashboard/lib/summaryBandEdit.ts	179
SUMMARY_GROUPS	const	client/src/pages/Dashboard/lib/summaryBandEdit.ts	61
SummaryArgs	interface	server/lib/dataOps/handlers/summary.ts	12
SummaryBandAction	interface	client/src/pages/Dashboard/lib/summaryBandData.ts	59
SummaryBandData	interface	client/src/pages/Dashboard/lib/summaryBandData.ts	73
SummaryBandDriver	interface	client/src/pages/Dashboard/lib/summaryBandData.ts	67
SummaryBandFinding	interface	client/src/pages/Dashboard/lib/summaryBandData.ts	44
SummaryBandImplication	interface	client/src/pages/Dashboard/lib/summaryBandData.ts	53
SummaryField	interface	client/src/pages/Dashboard/lib/summaryBandEdit.ts	32
SummaryGroupConfig	interface	client/src/pages/Dashboard/lib/summaryBandEdit.ts	41
summaryGroupItems	function	client/src/pages/Dashboard/lib/summaryBandEdit.ts	290
SummaryGroupKey	type	client/src/pages/Dashboard/lib/summaryBandEdit.ts	24
SummaryItemDialog	function	client/src/pages/Dashboard/Components/SummaryItemDialog.tsx	37
SummaryItemDialogProps	interface	client/src/pages/Dashboard/Components/SummaryItemDialog.tsx	28
summaryItemToValues	function	client/src/pages/Dashboard/lib/summaryBandEdit.ts	276
SummaryPatch	interface	client/src/pages/Dashboard/lib/summaryBandEdit.ts	301
SummaryResponse	interface	server/lib/dataOps/pythonService.ts	208
summaryResponseSchema	const	server/lib/dataOps/pythonResponseSchemas.ts	34
SunburstRenderer	function	client/src/lib/charts/echartsRenderers/SpecialtyRenderers.tsx	85
SuperadminDashboardRow	interface	client/src/lib/api/superadmin.ts	58
SuperadminDashboardsPage	function	client/src/pages/Superadmin/SuperadminDashboardsPage.tsx	26
SuperadminDashboardViewer	function	client/src/pages/Superadmin/SuperadminDashboardViewer.tsx	52
SuperadminLanding	function	client/src/pages/Superadmin/SuperadminLanding.tsx	163
superadminMeEndpoint	function	server/controllers/superadminController.ts	29
SuperadminMeResponse	interface	client/src/lib/api/superadmin.ts	5
SuperadminSessionRow	interface	client/src/lib/api/superadmin.ts	31
SuperadminSessionsPage	function	client/src/pages/Superadmin/SuperadminSessionsPage.tsx	48
SuperadminSessionViewer	function	client/src/pages/Superadmin/SuperadminSessionViewer.tsx	56
SUPPORTED_DATE_AGGREGATION_PERIODS	const	server/lib/agentTemporalCapabilities.ts	7
SupportedDateAggregationPeriod	type	server/lib/agentTemporalCapabilities.ts	24
SvgFallbackRenderer	interface	server/lib/exports/pptx/layouts/chartWithInsight.ts	35
syncFilterSelectionsWithFilters	function	client/src/lib/pivot/buildPivotModel.ts	238
SynthesisContextBundle	interface	server/lib/agents/runtime/buildSynthesisContext.ts	67
SynthesisSource	type	server/lib/agents/runtime/agentLoop/synthesis.ts	104
synthesizeAggregationStep	function	server/lib/agents/runtime/planArgRepairs.ts	2167
SynthesizedAggregationStep	interface	server/lib/agents/runtime/planArgRepairs.ts	1907
synthesizeFinalAnswerEnvelope	function	server/lib/agents/runtime/agentLoop/synthesis.ts	110
TableData	interface	server/lib/exports/pptx/layouts/tableSlide.ts	24
TableIdResolver	interface	server/lib/exports/pptx/layouts/tableSlide.ts	30
TableLayoutDeps	interface	server/lib/exports/pptx/layouts/tableSlide.ts	35
TableSlidePage	function	server/lib/exports/pdf/layouts/tableSlide.tsx	35
tagColumn	function	server/lib/wideFormat/tagColumn.ts	95
tagColumns	function	server/lib/wideFormat/tagColumn.ts	144
tagMarketingColumns	function	server/lib/marketingColumnTags.ts	106
takeTurnTotals	function	server/lib/telemetry/turnUsageAggregator.ts	88
targetYTickCount	function	client/src/lib/charts/yAxisTickCount.ts	34
TEMPORAL_CAPABILITY_GAPS	const	server/lib/agentTemporalCapabilities.ts	36
TEMPORAL_FACET_PREFIX	const	server/lib/temporalFacetColumns.ts	17
TEMPORAL_GRAIN_AUTO	const	client/src/pages/Admin/components/DimensionsCard.tsx	69
TemporalCoverage	interface	server/lib/growth/periodShift.ts	215
TemporalDisplayGrain	type	server/lib/temporalGrain.ts	9
TemporalDisplayGrain	type	server/shared/schema/charts.ts	2154
temporalDisplayGrainSchema	const	server/shared/schema/charts.ts	1952
TemporalFacetColumnMeta	interface	server/lib/temporalFacetColumns.ts	40
TemporalFacetColumnMeta	type	server/shared/schema/charts.ts	2153
temporalFacetColumnMetaSchema	const	server/shared/schema/charts.ts	1970
temporalFacetColumnNamesForDateColumns	function	server/lib/temporalFacetColumns.ts	486
TemporalFacetGrain	type	server/lib/temporalFacetColumns.ts	19
temporalFacetGrainFromDateAggregationPeriod	function	server/lib/queryPlanFacetPromotion.ts	17
temporalFacetGrainSchema	const	server/shared/schema/charts.ts	1954
temporalFacetGrainTokenFromFacetColumnName	function	server/lib/temporalFacetColumns.ts	285
temporalFacetMetadataForDateColumns	function	server/lib/temporalFacetColumns.ts	469
temporalGrainsFromSummaryColumns	function	client/src/lib/dataSummaryGrains.ts	3
TemporalTrendBucketsResult	type	server/lib/agents/runtime/checkTemporalTrendBuckets.ts	34
TemporalXInput	interface	server/lib/chartTypeAuthority.ts	32
testConnection	function	server/lib/snowflakeService.ts	400
ThemeProvider	function	client/src/components/theme-provider.tsx	6
ThemeToggle	function	client/src/components/theme-toggle.tsx	12
ThinkingPanel	function	client/src/pages/Home/Components/ThinkingPanel.tsx	108
ThinkingPulse	function	client/src/pages/Home/Components/ThinkingPulse.tsx	133
ThinkingPulseIcon	function	client/src/pages/Home/Components/ThinkingPulse.tsx	56
ThinkingPulseProps	interface	client/src/pages/Home/Components/ThinkingPulse.tsx	124
ThinkingSnapshot	type	server/shared/schema/charts.ts	1259
thinkingSnapshotSchema	const	server/shared/schema/charts.ts	1254
ThinkingStep	type	server/shared/schema/charts.ts	891
thinkingStepSchema	const	server/shared/schema/charts.ts	884
throttle	function	client/src/lib/debounce.ts	55
tierBlackboardFindings	function	server/lib/agents/runtime/narratorHintsBlock.ts	131
TileHeader	function	client/src/pages/Dashboard/Components/TileHeader.tsx	60
TileInsightFooter	function	client/src/pages/Dashboard/Components/TileInsightFooter.tsx	171
TileInsightFooterRegenProps	interface	client/src/pages/Dashboard/Components/TileInsightFooter.tsx	122
TileRecommendation	type	client/src/pages/Dashboard/lib/tileRecommendations.ts	64
TileRecommendationRow	type	client/src/pages/Dashboard/lib/tileRecommendations.ts	54
TileRecommendationSpec	interface	client/src/pages/Dashboard/lib/tileRecommendations.ts	45
TimeFilter	interface	server/shared/queryTypes.ts	3
TimeOfDayClassification	interface	server/lib/dateUtils.ts	603
timeOfDayToSeconds	function	server/lib/durationColumns.ts	207
tint	function	server/lib/exports/brandPalette.ts	105
TitleSlidePage	function	server/lib/exports/pdf/layouts/titleSlide.tsx	21
Toaster	function	client/src/components/ui/toaster.tsx	11
toFilterValue	function	client/src/pages/Dashboard/lib/crossFilter.ts	50
toFiniteNumber	function	server/lib/numberCoercion.ts	30
tokenize	function	server/lib/wideFormat/tokenize.ts	18
toNumber	function	server/lib/numberCoercion.ts	16
toNumberOrNull	function	server/lib/numberCoercion.ts	42
ToolAlreadyRegisteredError	class	server/lib/agents/runtime/toolRegistry.ts	108
ToolCallRecord	interface	server/lib/agents/runtime/types.ts	352
ToolExecutor	type	server/lib/agents/runtime/toolRegistry.ts	82
ToolIORecord	interface	server/lib/agents/runtime/buildAgentInternals.ts	62
toolIORecordFromCall	function	server/lib/agents/runtime/buildAgentInternals.ts	263
ToolManifestEntry	interface	server/lib/agents/runtime/toolRegistry.ts	87
ToolRecommendation	interface	server/lib/agents/runtime/selectTool.ts	83
ToolRegistry	class	server/lib/agents/runtime/toolRegistry.ts	120
ToolResult	interface	server/lib/agents/runtime/toolRegistry.ts	52
ToolResultFilter	interface	server/lib/agents/runtime/toolRuntime.ts	70
ToolRunContext	interface	server/lib/agents/runtime/toolRegistry.ts	45
ToolRuntime	interface	server/lib/agents/runtime/toolRuntime.ts	122
ToolRuntimeReads	interface	server/lib/agents/runtime/toolRuntime.ts	81
ToolRuntimeWrites	interface	server/lib/agents/runtime/toolRuntime.ts	102
toolTableColumnOrderForIntermediate	function	server/lib/agents/runtime/agentLoopFormatters.ts	153
toolTableRowsForIntermediate	function	server/lib/agents/runtime/agentLoopFormatters.ts	119
TopBottomRequest	interface	server/shared/queryTypes.ts	64
toPersistedSpawnedQuestions	function	server/lib/agents/runtime/spawnedQuestionPersist.ts	37
topNAndOther	function	client/src/lib/charts/dataEngine.ts	208
toSessionListItem	function	server/controllers/sessionController.ts	98
toSnakeCase	function	server/lib/semantic/inferModel.ts	83
touchAutomationLastRun	const	server/models/automation.model.ts	174
trainMLModel	function	server/lib/dataOps/pythonService.ts	934
TrainModelArgs	interface	server/lib/dataOps/handlers/trainModel.ts	29
TrainModelResponse	interface	server/lib/dataOps/pythonService.ts	371
translateLegacyFilterToActiveFilter	function	server/lib/dataOps/intent/translateLegacyFilterToActiveFilter.ts	22
treatOutliers	function	server/lib/dataOps/pythonService.ts	1336
TreatOutliersArgs	interface	server/lib/dataOps/handlers/treatOutliers.ts	20
TreemapRenderer	function	client/src/lib/charts/echartsRenderers/TreemapRenderer.tsx	53
TreemapRendererProps	interface	client/src/lib/charts/echartsRenderers/TreemapRenderer.tsx	34
TreeSummary	interface	server/lib/agents/runtime/investigationTree.ts	324
TREND_INTENT_RE	const	server/lib/agents/runtime/queryIntentAuthority.ts	156
TREND_OVER_TIME_RE	const	server/lib/queryPlanTemporalPatch.ts	56
TrendGrainDecision	interface	server/lib/temporalGrainAuthority.ts	353
TrendGrainInput	interface	server/lib/temporalGrainAuthority.ts	321
TrendGrainSource	type	server/lib/temporalGrainAuthority.ts	346
TrendLineFit	interface	client/src/lib/charts/layers.ts	79
TrimmedBlockInfo	interface	server/lib/agents/runtime/promptBudget.ts	102
tryDirectAnswer	function	server/lib/agents/runtime/directAnswerPath.ts	205
TryDirectAnswerInput	interface	server/lib/agents/runtime/directAnswerPath.ts	63
tryExactQuestionCacheHit	function	server/lib/cache/questionCacheLookup.ts	94
tryProcessChartDataFromPivotQuery	function	server/lib/chartPreviewFromPivot.ts	320
tryQuickAnswer	function	server/lib/agents/runtime/quickAnswerPath.ts	107
TryQuickAnswerInput	interface	server/lib/agents/runtime/quickAnswerPath.ts	90
trySemanticQuestionCacheHit	function	server/lib/cache/questionCacheLookup.ts	137
TURN_LEASE_TTL_MS	const	server/models/chat.model.ts	1007
TurnColumnarStorageCtx	type	server/lib/agents/runtime/turnColumnarStorage.ts	52
TurnEndContext	interface	server/lib/agents/runtime/memoryEntryBuilders.ts	57
TurnState	interface	server/lib/agents/runtime/agentLoop/turnState.ts	61
TurnUsageTotals	interface	server/lib/telemetry/turnUsageAggregator.ts	21
TwoChartComparePage	function	server/lib/exports/pdf/layouts/twoChartCompare.tsx	43
twoSegmentCompareArgsSchema	const	server/lib/agents/runtime/tools/twoSegmentCompareTool.ts	57
UnionAppendResult	interface	server/lib/refresh/unionAppend.ts	59
unionAppendRows	function	server/lib/refresh/unionAppend.ts	71
UNTRUSTED_CONTENT_RULE	const	server/lib/agents/runtime/untrustedContent.ts	37
updateChartInsightOrRecommendation	const	server/models/dashboard.model.ts	836
updateChartInsightOrRecommendationController	const	server/controllers/dashboardController.ts	435
updateChatDocument	const	server/models/chat.model.ts	901
updateDashboard	const	server/models/dashboard.model.ts	421
updateMessageAndTruncate	const	server/models/chat.model.ts	1294
updateMessageChartSortEndpoint	const	server/controllers/sessionController.ts	919
updateMessagePivotStateEndpoint	const	server/controllers/sessionController.ts	809
updateProcessedDataBlob	const	server/lib/blobStorage.ts	295
updateRequestContext	function	server/lib/telemetry/requestContext.ts	56
updateSessionContextEndpoint	const	server/controllers/sessionController.ts	615
updateSessionDimensionHierarchies	function	server/lib/sessionAnalysisContext.ts	364
updateSessionFileName	const	server/models/chat.model.ts	1677
updateSessionNameEndpoint	const	server/controllers/sessionController.ts	533
updateSessionPermanentContext	const	server/models/chat.model.ts	1812
updateSessionPinned	const	server/models/chat.model.ts	1743
updateSessionSchemaAnnotations	function	server/lib/sessionAnalysisContext.ts	301
updateTableCaption	const	server/models/dashboard.model.ts	1171
updateTableCaptionController	const	server/controllers/dashboardController.ts	481
updateTableCaptionRequestSchema	const	server/shared/schema/charts.ts	2893
uploadBufferToBlobAtExactPath	const	server/lib/blobStorage.ts	110
uploadFile	function	client/src/lib/httpClient.ts	214
uploadFile	const	server/controllers/uploadController.ts	19
